GEO_ID,NAME,nearest_port,nearest_port_type,nearest_port_miles,nearest_seaport,nearest_seaport_miles
E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",Port of Long Beach,seaport,20.64,Port of Long Beach,20.64
E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",Port of Houston,seaport,5.74,Port of Houston,5.74
E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",Chicago Intermodal Hub,rail_intermodal,0.0,Port of Baltimore,607.02
E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",Dallas Intermodal Hub,rail_intermodal,0.0,Port of Houston,228.81
E330000US4899999999,"Remainder of Texas, Texas",Dallas Intermodal Hub,rail_intermodal,127.2,Port of Houston,163.97
E330000US1799999999,"Remainder of Illinois, Illinois",St. Louis Intermodal Hub,rail_intermodal,111.47,Port of Baltimore,672.86
E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",Port of Baltimore,seaport,97.63,Port of Baltimore,97.63
E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",Port of Oakland,seaport,38.29,Port of Oakland,38.29
E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",Atlanta Intermodal Hub,rail_intermodal,0.0,Port of Savannah,224.06
E330000US5599999999,"Remainder of Wisconsin, Wisconsin",Chicago Intermodal Hub,rail_intermodal,193.07,Port of Baltimore,755.18
E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US1899999999,"Remainder of Indiana, Indiana",Chicago Intermodal Hub,rail_intermodal,156.43,Port of Baltimore,517.16
E330000US2199999999,"Remainder of Kentucky, Kentucky",Atlanta Intermodal Hub,rail_intermodal,266.55,Port of Charleston,446.52
E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",Port of Seattle,seaport,0.57,Port of Seattle,0.57
E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",Chicago Intermodal Hub,rail_intermodal,237.03,Port of Baltimore,399.06
E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",Chicago Intermodal Hub,rail_intermodal,354.58,Port of Baltimore,939.6
E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",Port of Boston,seaport,1.09,Port of Boston,1.09
E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",Port of Corpus Christi,seaport,129.44,Port of Corpus Christi,129.44
E330000US5699999999,"Remainder of Wyoming, Wyoming",Kansas City Intermodal Hub,rail_intermodal,715.78,Port of Portland,782.45
E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",Port of New Orleans,seaport,0.59,Port of New Orleans,0.59
E330000US2799999999,"Remainder of Minnesota, Minnesota",Chicago Intermodal Hub,rail_intermodal,468.54,Port of Baltimore,1038.1
E330000US2699999999,"Remainder of Michigan, Michigan",Chicago Intermodal Hub,rail_intermodal,204.01,Port of Baltimore,574.15
E330000US5499999999,"Remainder of West Virginia, West Virginia",Port of Baltimore,seaport,241.36,Port of Baltimore,241.36
E330000US1299999999,"Remainder of Florida, Florida",Port of Tampa,seaport,48.26,Port of Tampa,48.26
E330000US3799999999,"Remainder of North Carolina, North Carolina",Port of Charleston,seaport,194.27,Port of Charleston,194.27
E330000US0199999999,"Remainder of Alabama, Alabama",Atlanta Intermodal Hub,rail_intermodal,154.4,Port of New Orleans,274.71
E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",Chicago Intermodal Hub,rail_intermodal,275.63,Port of Baltimore,345.08
E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",Chicago Intermodal Hub,rail_intermodal,307.31,Port of Baltimore,310.38
E330000US5199999999,"Remainder of Virginia, Virginia",Port of Norfolk/Virginia,seaport,116.56,Port of Norfolk/Virginia,116.56
E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",Port of Miami,seaport,1.6,Port of Miami,1.6
E330000US2099999999,"Remainder of Kansas, Kansas",Kansas City Intermodal Hub,rail_intermodal,122.23,Port of Beaumont,602.07
E330000US0599999999,"Remainder of Arkansas, Arkansas",Memphis Intermodal Hub,rail_intermodal,136.58,Port of Beaumont,346.61
E330000US1399999999,"Remainder of Georgia, Georgia",Atlanta Intermodal Hub,rail_intermodal,94.04,Port of Savannah,143.22
E330000US2999999999,"Remainder of Missouri, Missouri",St. Louis Intermodal Hub,rail_intermodal,123.56,Port of Beaumont,579.6
E330000US2899999999,"Remainder of Mississippi, Mississippi",Memphis Intermodal Hub,rail_intermodal,168.16,Port of New Orleans,193.53
E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",Port of New Orleans,seaport,75.34,Port of New Orleans,75.34
E330000US3199999999,"Remainder of Nebraska, Nebraska",Kansas City Intermodal Hub,rail_intermodal,322.24,Port of Beaumont,852.49
E330000US1999999999,"Remainder of Iowa, Iowa",Kansas City Intermodal Hub,rail_intermodal,213.1,Port of Beaumont,825.38
E330000US0699999999,"Remainder of California, California",Port of Oakland,seaport,159.8,Port of Oakland,159.8
E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",Chicago Intermodal Hub,rail_intermodal,164.82,Port of Baltimore,511.6
E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",Port of Baltimore,seaport,198.7,Port of Baltimore,198.7
E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",St. Louis Intermodal Hub,rail_intermodal,0.0,Port of New Orleans,599.18
E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",Port of Philadelphia,seaport,2.37,Port of Philadelphia,2.37
E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",Port of Long Beach,seaport,353.74,Port of Long Beach,353.74
E330000US4799999999,"Remainder of Tennessee, Tennessee",Atlanta Intermodal Hub,rail_intermodal,190.22,Port of Savannah,409.81
E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",Port of Portland,seaport,4.53,Port of Portland,4.53
E330000US3899999999,"Remainder of North Dakota, North Dakota",Kansas City Intermodal Hub,rail_intermodal,666.72,Port of Seattle,991.38
E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",Port of Houston,seaport,151.93,Port of Houston,151.93
E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",Port of Oakland,seaport,591.8,Port of Oakland,591.8
E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",Kansas City Intermodal Hub,rail_intermodal,557.18,Port of Long Beach,839.37
E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",Port of Beaumont,seaport,1.28,Port of Beaumont,1.28
E330000US3699999999,"Remainder of New York, New York",Port of New York/New Jersey,seaport,174.4,Port of New York/New Jersey,174.4
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",Port of Tampa,seaport,81.14,Port of Tampa,81.14
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",Port of Philadelphia,seaport,2.37,Port of Philadelphia,2.37
E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",Memphis Intermodal Hub,rail_intermodal,196.33,Port of Savannah,431.41
E330000US4099999999,"Remainder of Oklahoma, Oklahoma",Dallas Intermodal Hub,rail_intermodal,190.9,Port of Beaumont,410.56
E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",Chicago Intermodal Hub,rail_intermodal,81.44,Port of Baltimore,643.83
E330000US4599999999,"Remainder of South Carolina, South Carolina",Port of Charleston,seaport,94.19,Port of Charleston,94.19
E330000US5399999999,"Remainder of Washington, Washington",Port of Seattle,seaport,41.86,Port of Seattle,41.86
E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",Chicago Intermodal Hub,rail_intermodal,0.0,Port of Baltimore,607.02
E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",Port of Portland,seaport,43.97,Port of Portland,43.97
E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",Port of Oakland,seaport,159.8,Port of Oakland,159.8
E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",Port of Corpus Christi,seaport,0.99,Port of Corpus Christi,0.99
E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",Port of Charleston,seaport,194.27,Port of Charleston,194.27
E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",Port of Charleston,seaport,105.2,Port of Charleston,105.2
E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",Atlanta Intermodal Hub,rail_intermodal,140.26,Port of New Orleans,311.62
E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",Port of Oakland,seaport,159.8,Port of Oakland,159.8
E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",Port of Charleston,seaport,176.67,Port of Charleston,176.67
E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",Memphis Intermodal Hub,rail_intermodal,0.0,Port of New Orleans,358.85
E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",Port of Tampa,seaport,4.15,Port of Tampa,4.15
E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",Chicago Intermodal Hub,rail_intermodal,156.43,Port of Baltimore,517.16
E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",Chicago Intermodal Hub,rail_intermodal,265.59,Port of Baltimore,345.03
E330000US4699999999,"Remainder of South Dakota, South Dakota",Kansas City Intermodal Hub,rail_intermodal,437.95,Port of Beaumont,1024.47
E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",Chicago Intermodal Hub,rail_intermodal,204.01,Port of Baltimore,574.15
E330000US1699999999,"Remainder of Idaho, Idaho",Port of Portland,seaport,406.81,Port of Portland,406.81
E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",Port of New Orleans,seaport,138.42,Port of New Orleans,138.42
E330000US2299999999,"Remainder of Louisiana, Louisiana",Port of New Orleans,seaport,138.42,Port of New Orleans,138.42
E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",Port of Charleston,seaport,94.19,Port of Charleston,94.19
E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US3999999999,"Remainder of Ohio, Ohio",Chicago Intermodal Hub,rail_intermodal,265.59,Port of Baltimore,345.03
E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",Port of Jacksonville,seaport,6.83,Port of Jacksonville,6.83
E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US0899999999,"Remainder of Colorado, Colorado",Kansas City Intermodal Hub,rail_intermodal,588.27,Port of Long Beach,791.17
E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",Atlanta Intermodal Hub,rail_intermodal,266.55,Port of Charleston,446.52
E330000US3099999999,"Remainder of Montana, Montana",Port of Seattle,seaport,563.4,Port of Seattle,563.4
E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",Dallas Intermodal Hub,rail_intermodal,190.9,Port of Beaumont,410.56
E330000US4199999999,"Remainder of Oregon, Oregon",Port of Portland,seaport,75.5,Port of Portland,75.5
E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",Kansas City Intermodal Hub,rail_intermodal,0.0,Port of Beaumont,623.66
E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",St. Louis Intermodal Hub,rail_intermodal,0.0,Port of New Orleans,599.18
E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",Kansas City Intermodal Hub,rail_intermodal,0.0,Port of Beaumont,623.66
E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",Port of Boston,seaport,93.04,Port of Boston,93.04
E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",Port of New York/New Jersey,seaport,2.84,Port of New York/New Jersey,2.84
E330000US2399999999,"Remainder of Maine, Maine",Port of Boston,seaport,215.69,Port of Boston,215.69
E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",Atlanta Intermodal Hub,rail_intermodal,190.22,Port of Savannah,409.81
E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",Chicago Intermodal Hub,rail_intermodal,265.59,Port of Baltimore,345.03
E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",Kansas City Intermodal Hub,rail_intermodal,165.32,Port of Beaumont,778.76
E330000US5199940060,"Richmond, VA CFS Area; Virginia",Port of Norfolk/Virginia,seaport,74.0,Port of Norfolk/Virginia,74.0
E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",Chicago Intermodal Hub,rail_intermodal,265.59,Port of Baltimore,345.03
E330000US4999999999,"Remainder of Utah, Utah",Port of Long Beach,seaport,551.01,Port of Long Beach,551.01
E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",Port of Norfolk/Virginia,seaport,116.56,Port of Norfolk/Virginia,116.56
E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",Dallas Intermodal Hub,rail_intermodal,190.9,Port of Beaumont,410.56
E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",Kansas City Intermodal Hub,rail_intermodal,122.23,Port of Beaumont,602.07
E330000US3599999999,"Remainder of New Mexico, New Mexico",Dallas Intermodal Hub,rail_intermodal,547.65,Port of Corpus Christi,687.2
E330000US2499999999,"Remainder of Maryland, Maryland",Port of Baltimore,seaport,17.43,Port of Baltimore,17.43
E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",Port of Boston,seaport,1.09,Port of Boston,1.09
E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",Atlanta Intermodal Hub,rail_intermodal,266.55,Port of Charleston,446.52
E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",Port of Baltimore,seaport,17.43,Port of Baltimore,17.43
E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",Port of Oakland,seaport,159.8,Port of Oakland,159.8
E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",Port of Norfolk/Virginia,seaport,19.87,Port of Norfolk/Virginia,19.87
E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",Port of Philadelphia,seaport,2.37,Port of Philadelphia,2.37
E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",Port of Boston,seaport,1.09,Port of Boston,1.09
E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",Port of Oakland,seaport,322.87,Port of Oakland,322.87
E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",Port of Charleston,seaport,0.73,Port of Charleston,0.73
E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",Port of Baltimore,seaport,97.63,Port of Baltimore,97.63
E330000US3299999999,"Remainder of Nevada, Nevada",Port of Oakland,seaport,322.87,Port of Oakland,322.87
E330000US2599999999,"Remainder of Massachusetts, Massachusetts",Port of Boston,seaport,39.72,Port of Boston,39.72
E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",Atlanta Intermodal Hub,rail_intermodal,154.4,Port of New Orleans,274.71
E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",Atlanta Intermodal Hub,rail_intermodal,94.04,Port of Savannah,143.22
E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",Port of Long Beach,seaport,432.4,Port of Long Beach,432.4
E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",Dallas Intermodal Hub,rail_intermodal,570.12,Port of Corpus Christi,608.79
E330000US5099999999,"Remainder of Vermont, Vermont",Port of Boston,seaport,144.13,Port of Boston,144.13
E330000US0499999999,"Remainder of Arizona, Arizona",Port of Long Beach,seaport,381.15,Port of Long Beach,381.15
E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",Kansas City Intermodal Hub,rail_intermodal,213.1,Port of Beaumont,825.38
E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",Port of Portland,seaport,4.53,Port of Portland,4.53
E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",Port of Oakland,seaport,2402.38,Port of Oakland,2402.38
E330000US0299999999,"Remainder of Alaska, Alaska",Port of Seattle,seaport,1634.36,Port of Seattle,1634.36
E330000US4899929700,"Laredo, TX CFS Area; Texas",Dallas Intermodal Hub,rail_intermodal,127.2,Port of Houston,163.97
E330000US0999999999,"Remainder of Connecticut, Connecticut",Port of New York/New Jersey,seaport,80.71,Port of New York/New Jersey,80.71
E330000US1599999999,"Remainder of Hawaii, Hawaii",Port of Oakland,seaport,2344.86,Port of Oakland,2344.86
E330000US3399999999,"Remainder of New Hampshire, New Hampshire",Port of Boston,seaport,95.77,Port of Boston,95.77
E330000US1099999999,"Remainder of Delaware, Delaware",Port of Baltimore,seaport,60.54,Port of Baltimore,60.54
E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",Port of Charleston,seaport,105.2,Port of Charleston,105.2
